[ T-Track ]
    title = geometry of target region
     mesh =  xyz            # mesh type is xyz scoring mesh
  3.323E-01  3.908E-01  4.609E-01  5.674E-01  6.194E-01  6.603E-01  5.490E-01  5.190E-01  6.790E-01  4.367E-01
  4.912E-01  7.113E-01  5.475E-01  4.519E-01  5.256E-01  6.905E-01  5.098E-01  5.335E-01  5.337E-01  3.601E-01
  3.499E-01  5.745E-01  6.003E-01  4.160E-01  3.583E-01  3.627E-01  2.970E-01  3.055E-01  4.024E-01  4.452E-01
  5.984E-01  6.293E-01  5.636E-01  3.330E-01  3.910E-01  5.083E-01  4.683E-01  4.245E-01  4.770E-01  4.489E-01
  3.623E-01  3.583E-01  4.693E-01  5.475E-01  4.377E-01  3.604E-01  3.923E-01  3.962E-01  4.180E-01  3.928E-01
  3.443E-01  4.524E-01  3.645E-01  4.160E-01  4.249E-01  5.365E-01  6.789E-01  4.175E-01  3.534E-01  3.813E-01
  3.924E-01  3.636E-01  4.521E-01  4.119E-01  3.960E-01  3.848E-01  3.290E-01  2.957E-01  3.254E-01  3.923E-01
  4.984E-01  3.518E-01  3.029E-01  3.231E-01  3.833E-01  3.718E-01  4.057E-01  4.645E-01  4.544E-01  4.079E-01
  4.189E-01  3.259E-01  3.441E-01  4.787E-01  4.881E-01  4.662E-01  4.681E-01  4.309E-01  4.767E-01  3.761E-01
  3.536E-01  4.884E-01  6.923E-01  5.495E-01  4.411E-01  4.042E-01  3.683E-01  3.162E-01  2.729E-01  3.002E-01
  3.440E-01  3.976E-01  5.304E-01  6.133E-01  4.518E-01  4.215E-01  3.391E-01  3.183E-01  3.260E-01  3.642E-01
  3.775E-01  4.663E-01  4.245E-01  4.632E-01  4.669E-01  4.442E-01  3.968E-01  4.123E-01  3.522E-01  3.746E-01
  4.390E-01  4.487E-01  3.445E-01  3.541E-01  4.648E-01  4.783E-01  4.063E-01  3.794E-01  3.769E-01  4.497E-01
  6.322E-01  3.378E-01  3.135E-01  3.049E-01  3.660E-01  3.614E-01  4.403E-01  4.297E-01  4.862E-01  5.292E-01
  5.534E-01  5.786E-01  5.068E-01  4.237E-01  3.542E-01  3.633E-01  4.047E-01  3.590E-01  3.554E-01  4.273E-01
  5.180E-01  4.676E-01  3.846E-01  3.671E-01  4.462E-01  4.983E-01  4.032E-01  3.319E-01  2.995E-01  3.129E-01
  3.010E-01  3.271E-01  3.975E-01  5.608E-01  4.786E-01  4.712E-01  5.083E-01  6.248E-01  7.074E-01  7.072E-01
  4.402E-01  3.188E-01  3.037E-01  3.136E-01  4.188E-01  4.252E-01  4.324E-01  4.087E-01  4.266E-01  4.397E-01
  4.426E-01  3.730E-01  4.404E-01  4.702E-01  5.134E-01  5.779E-01  4.828E-01  5.935E-01  5.699E-01  5.853E-01
  5.043E-01  3.844E-01  4.044E-01  3.648E-01  3.924E-01  3.824E-01  4.321E-01  3.637E-01  3.399E-01  3.073E-01
  3.757E-01  3.817E-01  3.326E-01  3.833E-01  3.885E-01  4.109E-01  4.464E-01  4.965E-01  4.114E-01  3.506E-01
  3.330E-01  3.690E-01  4.120E-01  4.520E-01  5.164E-01  4.236E-01  3.839E-01  3.564E-01  3.328E-01  4.204E-01
  4.344E-01  4.685E-01  5.194E-01  4.638E-01  5.463E-01  4.982E-01  4.473E-01  4.087E-01  4.157E-01  5.026E-01
  3.992E-01  4.053E-01  3.142E-01  3.348E-01  3.060E-01  2.939E-01  3.289E-01  3.321E-01  3.195E-01  3.358E-01
  4.184E-01  4.780E-01  5.616E-01  4.041E-01  3.903E-01  3.824E-01  4.083E-01  5.930E-01  4.655E-01  4.711E-01
  3.760E-01  3.219E-01  3.767E-01  4.094E-01  5.017E-01  4.523E-01  4.246E-01  4.204E-01  5.303E-01  4.983E-01
  4.440E-01  4.236E-01  3.644E-01  3.557E-01  3.049E-01  3.135E-01  3.281E-01  3.660E-01  3.977E-01  3.572E-01
  3.305E-01  2.820E-01  2.921E-01  2.723E-01  2.805E-01  2.865E-01  3.178E-01  3.705E-01  3.995E-01  4.122E-01
  3.795E-01  3.663E-01  3.525E-01  3.350E-01  3.451E-01  3.740E-01  3.784E-01  4.449E-01  4.147E-01  3.976E-01
  3.826E-01  3.645E-01  3.997E-01  3.806E-01  5.019E-01  6.189E-01  5.004E-01  5.225E-01  4.583E-01  3.430E-01
  3.245E-01  3.368E-01  3.493E-01  3.947E-01  4.211E-01  4.263E-01  4.645E-01  4.770E-01  5.016E-01  4.359E-01
  3.958E-01  3.783E-01  3.285E-01  3.600E-01  3.990E-01  3.556E-01  3.593E-01  3.528E-01  3.502E-01  3.179E-01
  3.104E-01  3.097E-01  3.104E-01  3.476E-01  4.004E-01  5.910E-01  5.898E-01  6.497E-01  6.043E-01  5.126E-01
  5.524E-01  5.786E-01  7.698E-01  1.000E+00  1.000E+00  6.210E-01  4.160E-01  4.084E-01  3.781E-01  3.822E-01
  5.562E-01  5.394E-01  4.745E-01  4.550E-01  4.083E-01  4.147E-01  4.628E-01  4.198E-01  5.067E-01  3.537E-01
  3.276E-01  3.005E-01  2.957E-01  3.542E-01  3.691E-01  5.174E-01  6.478E-01  5.011E-01  4.140E-01  4.400E-01
  3.801E-01  3.904E-01  4.086E-01  4.216E-01  5.151E-01  5.883E-01  4.996E-01  4.735E-01  4.197E-01  3.957E-01
  4.720E-01  4.359E-01  4.151E-01  3.796E-01  3.245E-01  3.588E-01  4.053E-01  3.825E-01  4.100E-01  4.070E-01
  3.814E-01  4.366E-01  3.555E-01  3.888E-01  5.491E-01  5.422E-01  7.073E-01  7.077E-01  6.186E-01  7.734E-01
  4.651E-01  3.840E-01  3.420E-01  3.638E-01  3.760E-01  3.604E-01  3.664E-01  3.713E-01  3.822E-01  4.325E-01
  4.588E-01  3.966E-01  4.222E-01  4.040E-01  3.881E-01  4.213E-01  3.657E-01  3.823E-01  3.846E-01  3.927E-01
  3.683E-01  3.554E-01  3.788E-01  3.562E-01  3.946E-01  3.615E-01  3.907E-01  3.855E-01  3.644E-01  4.302E-01
  4.097E-01  4.979E-01  4.649E-01  4.236E-01  4.031E-01  4.127E-01  6.162E-01  4.786E-01  3.785E-01  3.147E-01
  3.019E-01  3.416E-01  4.533E-01  3.894E-01  3.519E-01  3.441E-01  3.466E-01  4.015E-01  4.447E-01  4.542E-01
  4.234E-01  3.721E-01  3.289E-01  3.744E-01  3.783E-01  4.201E-01  4.199E-01  4.013E-01  5.092E-01  3.878E-01
  3.887E-01  4.135E-01  3.872E-01  3.722E-01  3.074E-01  3.558E-01  3.387E-01  4.463E-01  4.683E-01  4.296E-01
  4.236E-01  3.716E-01  4.061E-01  3.663E-01  4.273E-01  4.140E-01  4.102E-01  4.074E-01  5.114E-01  5.049E-01
  5.239E-01  4.583E-01  4.464E-01  3.664E-01  4.028E-01  4.467E-01  5.584E-01  4.678E-01  4.092E-01  3.515E-01
  3.406E-01  3.662E-01  3.429E-01  3.587E-01  3.686E-01  3.853E-01  3.574E-01  3.491E-01  4.042E-01  4.578E-01
  4.905E-01  3.835E-01  4.296E-01  4.680E-01  4.028E-01  3.655E-01  3.630E-01  3.521E-01  4.301E-01  5.813E-01
  6.204E-01  5.777E-01  5.810E-01  6.556E-01  5.817E-01  6.172E-01  4.981E-01  3.956E-01  4.819E-01  3.311E-01
  3.245E-01  2.913E-01  3.317E-01  4.876E-01  4.145E-01  4.180E-01  4.156E-01  4.597E-01  4.130E-01  3.434E-01
  3.628E-01  3.979E-01  4.417E-01  4.117E-01  4.225E-01  4.723E-01  4.408E-01  3.568E-01  3.372E-01  3.414E-01
  3.735E-01  4.292E-01  5.455E-01  5.047E-01  3.621E-01  3.576E-01  3.592E-01  3.883E-01  4.131E-01  5.853E-01
  6.420E-01  6.412E-01  5.311E-01  4.548E-01  3.769E-01  3.687E-01  3.895E-01  4.124E-01  4.660E-01  5.485E-01
  3.728E-01  4.254E-01  5.169E-01  5.377E-01  5.861E-01  4.620E-01  3.929E-01  4.858E-01  4.207E-01  3.475E-01
  4.192E-01  5.547E-01  5.055E-01  5.985E-01  7.098E-01  9.430E-01  6.873E-01  4.352E-01  3.833E-01  4.418E-01
  4.387E-01  4.584E-01  4.572E-01  5.361E-01  5.517E-01  3.998E-01  3.590E-01  3.920E-01  4.422E-01  4.764E-01
  6.959E-01  3.920E-01  2.903E-01  3.718E-01  4.689E-01  4.267E-01  3.846E-01  3.642E-01  3.466E-01  3.398E-01
  4.272E-01  3.878E-01  3.627E-01  4.296E-01  5.842E-01  3.928E-01  4.289E-01  5.673E-01  4.754E-01  4.918E-01
  4.903E-01  5.276E-01  5.436E-01  4.285E-01  3.490E-01  4.287E-01  4.234E-01  3.708E-01  5.241E-01  7.109E-01
  5.071E-01  5.165E-01  3.638E-01  3.803E-01  3.920E-01  4.642E-01  5.446E-01  4.600E-01  3.848E-01  4.281E-01
  5.060E-01  4.251E-01  3.808E-01  3.985E-01  4.649E-01  7.160E-01  1.000E+00  4.759E-01  4.681E-01  5.863E-01
  4.807E-01  6.412E-01  4.010E-01  5.330E-01  5.791E-01  4.884E-01  4.732E-01  7.134E-01  7.076E-01  6.338E-01
  4.615E-01  8.091E-01  4.107E-01  5.128E-01  5.239E-01  5.220E-01  4.642E-01  5.448E-01  5.159E-01  3.999E-01
  4.111E-01  7.884E-01  7.294E-01  1.000E+00  3.701E-01  4.562E-01  4.563E-01  4.853E-01  3.499E-01  3.445E-01
  3.928E-01  4.229E-01  8.736E-01  3.794E-01  4.992E-01  4.625E-01  7.622E-01  5.001E-01  4.043E-01  4.044E-01
  5.035E-01  1.000E+00  1.000E+00  1.000E+00  7.351E-01  1.000E+00  7.692E-01  4.374E-01  4.453E-01  5.881E-01
  6.900E-01  1.000E+00  4.488E-01  1.000E+00  1.000E+00  5.775E-01  4.029E-01  4.946E-01  3.851E-01  6.112E-01
  1.000E+00  5.986E-01  4.568E-01  4.322E-01  6.293E-01  4.064E-01  4.584E-01  5.788E-01  5.497E-01  5.649E-01
  5.685E-01  4.596E-01  7.407E-01  5.835E-01  5.039E-01  4.668E-01  4.065E-01  1.000E+00  5.003E-01  1.000E+00
  7.093E-01  5.203E-01  5.782E-01  5.790E-01  7.071E-01  1.000E+00  1.000E+00  7.072E-01  5.008E-01  7.072E-01
  5.811E-01  8.866E-01  5.085E-01  4.228E-01  4.331E-01  4.256E-01  5.027E-01  0.000E+00  5.402E-01  5.616E-01
  7.088E-01  6.065E-01  4.633E-01  7.510E-01  1.000E+00  4.660E-01  4.571E-01  4.486E-01  5.372E-01  5.777E-01
  4.359E-01  4.699E-01  5.887E-01  5.157E-01  5.209E-01  1.000E+00  7.529E-01  1.000E+00  0.000E+00  4.145E-01
  5.108E-01  7.709E-01  5.020E-01  6.783E-01  4.459E-01  4.995E-01  5.371E-01  8.041E-01  5.801E-01  5.321E-01
  4.039E-01  4.290E-01  6.331E-01  8.049E-01  6.431E-01  1.000E+00  7.193E-01  6.713E-01  4.239E-01  4.411E-01
  6.102E-01  5.807E-01  6.654E-01  4.118E-01  4.751E-01  8.668E-01  6.765E-01  5.694E-01  3.859E-01  3.911E-01
  7.072E-01  7.074E-01  4.502E-01  3.736E-01  4.200E-01  5.978E-01  4.719E-01  5.390E-01  1.000E+00  7.078E-01
  1.000E+00  1.000E+00  6.290E-01  6.353E-01  4.955E-01  3.915E-01  4.231E-01  5.409E-01  4.859E-01  3.509E-01
  4.378E-01  4.277E-01  5.384E-01  6.952E-01  6.790E-01  5.519E-01  5.156E-01  6.696E-01  4.356E-01  4.869E-01
  6.935E-01  5.421E-01  4.602E-01  5.426E-01  7.183E-01  4.767E-01  4.471E-01  5.705E-01  3.799E-01  3.936E-01
  6.217E-01  6.030E-01  4.064E-01  3.592E-01  3.565E-01  2.903E-01  3.332E-01  3.729E-01  4.287E-01  5.476E-01
  7.287E-01  5.091E-01  3.313E-01  4.081E-01  4.442E-01  4.848E-01  4.511E-01  4.596E-01  4.254E-01  3.613E-01
  3.581E-01  4.238E-01  3.970E-01  3.648E-01  4.029E-01  5.099E-01  4.228E-01  3.964E-01  3.576E-01  3.920E-01
  3.785E-01  3.811E-01  4.449E-01  5.648E-01  7.416E-01  5.098E-01  3.500E-01  3.934E-01  4.308E-01  3.403E-01
  3.896E-01  4.412E-01  3.938E-01  3.569E-01  3.272E-01  3.231E-01  3.057E-01  3.252E-01  4.258E-01  4.037E-01
  3.243E-01  3.269E-01  4.321E-01  3.633E-01  3.830E-01  4.604E-01  4.710E-01  4.312E-01  4.094E-01  3.135E-01
  3.461E-01  4.228E-01  4.629E-01  4.868E-01  4.892E-01  4.240E-01  4.775E-01  3.705E-01  3.492E-01  4.522E-01
  6.665E-01  6.128E-01  4.413E-01  3.929E-01  3.872E-01  3.095E-01  2.731E-01  2.884E-01  3.340E-01  3.966E-01
  5.196E-01  6.354E-01  5.204E-01  3.829E-01  3.122E-01  2.864E-01  2.857E-01  3.726E-01  4.007E-01  6.016E-01
  5.243E-01  4.933E-01  4.155E-01  4.298E-01  3.905E-01  4.196E-01  3.477E-01  3.559E-01  4.396E-01  4.503E-01
  3.521E-01  3.878E-01  5.174E-01  4.377E-01  3.708E-01  3.664E-01  3.835E-01  4.829E-01  5.081E-01  3.389E-01
  3.045E-01  3.380E-01  3.773E-01  3.801E-01  4.445E-01  4.195E-01  5.015E-01  5.909E-01  5.109E-01  5.550E-01
  4.653E-01  3.982E-01  3.382E-01  3.958E-01  3.544E-01  3.685E-01  3.526E-01  5.381E-01  5.405E-01  4.256E-01
  3.519E-01  3.656E-01  4.434E-01  4.105E-01  3.653E-01  3.215E-01  3.001E-01  3.031E-01  2.953E-01  3.894E-01
  4.487E-01  5.597E-01  4.517E-01  4.479E-01  5.016E-01  7.151E-01  5.464E-01  5.396E-01  3.596E-01  3.118E-01
  3.178E-01  3.689E-01  4.348E-01  4.132E-01  4.092E-01  4.198E-01  4.201E-01  4.533E-01  3.815E-01  4.080E-01
  4.812E-01  5.070E-01  5.779E-01  4.815E-01  6.123E-01  5.547E-01  5.322E-01  5.065E-01  3.953E-01  4.356E-01
  3.735E-01  3.709E-01  3.846E-01  4.224E-01  3.648E-01  3.393E-01  3.122E-01  3.666E-01  3.747E-01  3.300E-01
  3.822E-01  3.671E-01  4.002E-01  4.464E-01  4.872E-01  4.122E-01  3.507E-01  3.306E-01  3.735E-01  4.125E-01
  4.108E-01  4.544E-01  4.175E-01  3.826E-01  3.523E-01  3.582E-01  4.637E-01  4.323E-01  4.886E-01  5.100E-01
  4.733E-01  5.306E-01  4.799E-01  3.965E-01  3.812E-01  4.123E-01  4.313E-01  3.674E-01  3.521E-01  3.071E-01
  2.959E-01  2.931E-01  3.258E-01  3.283E-01  3.522E-01  3.588E-01  3.825E-01  4.730E-01  5.574E-01  5.540E-01
  3.787E-01  3.921E-01  3.897E-01  4.379E-01  6.437E-01  4.803E-01  4.492E-01  3.379E-01  3.333E-01  3.850E-01
  4.222E-01  4.591E-01  4.484E-01  4.103E-01  4.447E-01  5.072E-01  4.090E-01  4.110E-01  3.736E-01  3.805E-01
  3.284E-01  3.197E-01  3.303E-01  3.248E-01  4.000E-01  3.704E-01  3.296E-01  2.954E-01  2.819E-01  2.879E-01
  2.732E-01  2.935E-01  3.054E-01  3.443E-01  4.051E-01  4.262E-01  3.978E-01  3.747E-01  3.420E-01  3.386E-01
  3.370E-01  3.449E-01  3.673E-01  4.265E-01  4.172E-01  4.091E-01  3.862E-01  3.864E-01  3.976E-01  3.604E-01
  4.499E-01  5.252E-01  5.239E-01  5.184E-01  4.602E-01  3.475E-01  3.393E-01  3.569E-01  3.523E-01  3.862E-01
  4.209E-01  4.217E-01  4.635E-01  5.371E-01  4.973E-01  4.292E-01  3.628E-01  3.907E-01  3.977E-01  4.216E-01
  4.113E-01  4.483E-01  4.360E-01  3.761E-01  3.823E-01  3.772E-01  3.276E-01  3.401E-01  3.755E-01  3.575E-01
  3.645E-01  3.692E-01  3.469E-01  3.164E-01  3.069E-01  3.082E-01  3.102E-01  3.467E-01  4.065E-01  5.970E-01
  5.862E-01  5.974E-01  5.312E-01  5.130E-01  5.461E-01  7.071E-01  8.210E-01  1.000E+00  1.000E+00  4.979E-01
  4.103E-01  3.968E-01  3.717E-01  4.132E-01  5.791E-01  5.221E-01  4.544E-01  4.127E-01  4.095E-01  4.286E-01
  4.528E-01  4.071E-01  4.321E-01  3.437E-01  3.588E-01  3.041E-01  3.004E-01  3.790E-01  4.061E-01  5.321E-01
  6.133E-01  4.450E-01  4.089E-01  4.441E-01  3.711E-01  3.859E-01  4.086E-01  4.293E-01  5.271E-01  5.987E-01
  4.517E-01  4.310E-01  4.102E-01  4.209E-01  4.572E-01  4.274E-01  3.754E-01  3.348E-01  3.508E-01  3.770E-01
  3.988E-01  4.404E-01  4.411E-01  4.413E-01  3.914E-01  3.644E-01  3.703E-01  4.252E-01  5.090E-01  5.810E-01
  7.077E-01  5.914E-01  7.355E-01  5.023E-01  3.687E-01  3.386E-01  3.644E-01  4.085E-01  3.590E-01  3.755E-01
  3.608E-01  3.816E-01  4.262E-01  4.403E-01  4.102E-01  4.116E-01  4.073E-01  3.855E-01  4.237E-01  3.669E-01
  3.822E-01  3.827E-01  3.898E-01  3.701E-01  3.549E-01  3.724E-01  3.489E-01  3.933E-01  3.684E-01  3.610E-01
  3.722E-01  3.680E-01  4.335E-01  4.038E-01  4.815E-01  4.444E-01  4.233E-01  3.950E-01  4.172E-01  6.355E-01
  4.611E-01  3.531E-01  3.109E-01  3.046E-01  3.547E-01  4.463E-01  3.905E-01  3.514E-01  3.311E-01  3.453E-01
  4.336E-01  4.385E-01  4.245E-01  3.954E-01  3.483E-01  3.326E-01  3.797E-01  3.813E-01  4.396E-01  4.112E-01
  4.266E-01  4.311E-01  3.815E-01  4.033E-01  3.533E-01  4.092E-01  3.409E-01  3.276E-01  3.494E-01  3.735E-01
  4.641E-01  4.087E-01  4.091E-01  3.980E-01  3.793E-01  4.036E-01  3.808E-01  4.343E-01  4.197E-01  4.034E-01
  4.571E-01  4.993E-01  5.352E-01  4.832E-01  4.458E-01  4.009E-01  3.944E-01  4.588E-01  5.445E-01  4.911E-01
  3.991E-01  3.527E-01  3.345E-01  3.549E-01  3.578E-01  3.511E-01  3.577E-01  4.200E-01  3.519E-01  3.404E-01
  3.608E-01  4.442E-01  4.964E-01  3.802E-01  4.038E-01  4.116E-01  4.077E-01  3.727E-01  3.435E-01  3.538E-01
  4.603E-01  5.708E-01  6.449E-01  5.664E-01  5.831E-01  6.390E-01  5.865E-01  6.492E-01  5.034E-01  4.012E-01
  4.765E-01  3.296E-01  3.260E-01  2.904E-01  3.274E-01  4.813E-01  4.154E-01  4.093E-01  4.132E-01  4.581E-01
  3.932E-01  3.370E-01  3.561E-01  3.964E-01  4.353E-01  4.126E-01  4.033E-01  4.475E-01  4.551E-01  3.657E-01
  3.491E-01  3.591E-01  3.686E-01  4.229E-01  4.607E-01  3.899E-01  3.753E-01  3.526E-01  3.490E-01  3.951E-01
  4.428E-01  5.486E-01  8.438E-01  6.142E-01  4.748E-01  4.426E-01  3.740E-01  3.751E-01  3.554E-01  4.181E-01
  4.115E-01  4.533E-01  3.848E-01  4.328E-01  5.587E-01  7.216E-01  4.486E-01  4.605E-01  4.721E-01  5.013E-01
  4.238E-01  3.511E-01  4.298E-01  5.112E-01  6.647E-01  6.489E-01  7.573E-01  6.241E-01  5.574E-01  4.924E-01
  4.212E-01  4.169E-01  4.971E-01  4.424E-01  4.711E-01  6.227E-01  3.882E-01  3.501E-01  4.129E-01  3.943E-01
  4.586E-01  1.000E+00  4.541E-01  3.021E-01  3.141E-01  4.195E-01  4.423E-01  4.165E-01  3.929E-01  3.418E-01
  3.188E-01  3.767E-01  3.794E-01  3.552E-01  3.747E-01  4.503E-01  4.119E-01  4.191E-01  6.251E-01  5.656E-01
  4.478E-01  4.652E-01  5.194E-01  5.236E-01  4.074E-01  3.261E-01  4.253E-01  4.510E-01  3.958E-01  4.751E-01
  9.259E-01  5.749E-01  5.312E-01  3.639E-01  3.822E-01  3.641E-01  4.180E-01  5.135E-01  5.829E-01  3.893E-01
  4.030E-01  4.440E-01  4.320E-01  4.042E-01  4.086E-01  4.821E-01  6.692E-01  5.721E-01  3.724E-01  5.782E-01
  5.871E-01  3.873E-01  4.929E-01  4.068E-01  6.383E-01  7.106E-01  3.958E-01  5.354E-01  7.760E-01  6.110E-01
  4.932E-01  5.309E-01  6.515E-01  3.883E-01  5.104E-01  4.156E-01  4.835E-01  4.383E-01  4.567E-01  4.582E-01
  3.612E-01  5.699E-01  7.540E-01  1.000E+00  6.764E-01  3.492E-01  4.221E-01  4.736E-01  4.768E-01  3.327E-01
  4.078E-01  4.002E-01  5.382E-01  3.875E-01  3.657E-01  3.806E-01  4.862E-01  5.840E-01  4.552E-01  3.973E-01
  4.123E-01  7.845E-01  1.000E+00  0.000E+00  7.072E-01  1.000E+00  7.920E-01  4.710E-01  3.763E-01  5.784E-01
  5.499E-01  1.000E+00  4.836E-01  6.669E-01  1.000E+00  5.775E-01  4.483E-01  5.001E-01  4.342E-01  4.716E-01
  7.702E-01  7.073E-01  4.862E-01  4.899E-01  5.028E-01  5.155E-01  3.832E-01  5.828E-01  5.271E-01  5.195E-01
  5.160E-01  5.015E-01  1.000E+00  5.940E-01  5.031E-01  5.014E-01  3.784E-01  1.000E+00  5.003E-01  1.000E+00
  7.093E-01  4.785E-01  5.782E-01  5.790E-01  7.071E-01  1.000E+00  1.000E+00  7.072E-01  5.008E-01  5.922E-01
  6.242E-01  5.327E-01  4.496E-01  4.911E-01  4.726E-01  5.108E-01  5.027E-01  1.000E+00  4.555E-01  8.079E-01
  7.088E-01  5.797E-01  5.003E-01  7.141E-01  6.707E-01  4.179E-01  3.729E-01  4.818E-01  7.451E-01  8.876E-01
  5.013E-01  3.811E-01  7.718E-01  4.467E-01  5.127E-01  8.234E-01  7.072E-01  1.000E+00  6.115E-01  3.925E-01
  6.392E-01  7.220E-01  4.630E-01  4.269E-01  4.370E-01  4.576E-01  6.136E-01  6.503E-01  7.822E-01  4.623E-01
  4.058E-01  5.688E-01  7.885E-01  7.172E-01  8.038E-01  1.000E+00  6.352E-01  5.582E-01  4.389E-01  5.636E-01
  4.790E-01  5.725E-01  4.308E-01  4.289E-01  5.818E-01  5.958E-01  6.572E-01  4.422E-01  3.661E-01  5.901E-01
  1.000E+00  5.617E-01  3.368E-01  4.019E-01  5.906E-01  5.138E-01  5.210E-01  9.848E-01  7.208E-01  9.690E-01
  1.000E+00  6.163E-01  5.604E-01  4.774E-01  4.009E-01  4.028E-01  5.221E-01  4.669E-01  3.586E-01  5.155E-01
  5.036E-01  4.784E-01  5.781E-01  7.001E-01  5.577E-01  5.136E-01  6.610E-01  4.347E-01  4.832E-01  6.730E-01
  5.245E-01  4.622E-01  5.367E-01  6.349E-01  4.206E-01  4.831E-01  8.319E-01  3.981E-01  4.129E-01  6.222E-01
  5.605E-01  3.928E-01  3.710E-01  3.495E-01  2.896E-01  3.738E-01  3.866E-01  4.506E-01  5.804E-01  6.047E-01
  4.499E-01  3.537E-01  4.537E-01  4.268E-01  4.531E-01  4.653E-01  4.422E-01  3.962E-01  3.375E-01  3.256E-01
  4.080E-01  4.646E-01  4.266E-01  4.217E-01  4.019E-01  3.940E-01  3.712E-01  3.248E-01  4.393E-01  4.006E-01
  4.649E-01  4.591E-01  6.030E-01  6.157E-01  4.232E-01  3.508E-01  3.796E-01  3.901E-01  3.711E-01  4.136E-01
  3.849E-01  3.713E-01  3.434E-01  3.229E-01  2.837E-01  3.224E-01  3.817E-01  4.622E-01  3.559E-01  3.267E-01
  3.872E-01  3.847E-01  3.686E-01  4.437E-01  5.025E-01  4.684E-01  4.090E-01  3.419E-01  3.465E-01  3.546E-01
  4.541E-01  5.059E-01  5.096E-01  4.309E-01  4.654E-01  3.682E-01  3.502E-01  4.052E-01  6.427E-01  6.542E-01
  4.157E-01  3.798E-01  3.798E-01  3.186E-01  2.751E-01  2.891E-01  3.280E-01  3.881E-01  5.110E-01  7.248E-01
  4.259E-01  3.493E-01  2.943E-01  2.773E-01  2.958E-01  4.025E-01  5.177E-01  6.934E-01  4.683E-01  4.504E-01
  4.103E-01  4.105E-01  3.856E-01  3.809E-01  3.389E-01  3.572E-01  4.786E-01  4.905E-01  3.633E-01  3.849E-01
  4.779E-01  4.023E-01  3.704E-01  3.758E-01  4.366E-01  5.602E-01  3.718E-01  3.259E-01  2.944E-01  3.771E-01
  3.610E-01  3.975E-01  4.432E-01  4.559E-01  5.070E-01  5.777E-01  5.326E-01  5.440E-01  4.319E-01  3.676E-01
  3.457E-01  3.933E-01  3.487E-01  3.585E-01  3.907E-01  4.924E-01  5.040E-01  3.993E-01  3.630E-01  3.953E-01
  4.434E-01  3.518E-01  3.142E-01  2.831E-01  3.110E-01  3.019E-01  3.275E-01  3.950E-01  5.498E-01  4.385E-01
  4.433E-01  4.586E-01  6.292E-01  5.782E-01  7.110E-01  4.149E-01  3.190E-01  3.138E-01  3.385E-01  4.490E-01
  4.227E-01  4.062E-01  4.107E-01  3.999E-01  4.285E-01  3.919E-01  3.811E-01  4.733E-01  4.698E-01  5.687E-01
  5.179E-01  5.949E-01  5.179E-01  5.008E-01  5.236E-01  4.329E-01  4.486E-01  3.856E-01  3.597E-01  3.882E-01
  4.124E-01  3.702E-01  3.397E-01  3.197E-01  3.583E-01  3.673E-01  3.296E-01  3.818E-01  3.710E-01  3.882E-01
  4.464E-01  4.761E-01  4.131E-01  3.509E-01  3.296E-01  3.544E-01  3.848E-01  4.095E-01  4.374E-01  4.122E-01
  4.125E-01  3.691E-01  3.619E-01  4.667E-01  4.323E-01  5.045E-01  4.997E-01  4.930E-01  4.565E-01  3.949E-01
  3.972E-01  3.591E-01  3.619E-01  3.712E-01  3.565E-01  3.206E-01  2.797E-01  3.009E-01  3.142E-01  3.577E-01
  3.671E-01  4.060E-01  4.089E-01  4.205E-01  4.743E-01  5.564E-01  4.157E-01  3.824E-01  3.812E-01  3.973E-01
  6.104E-01  4.851E-01  4.741E-01  3.904E-01  3.205E-01  3.657E-01  3.980E-01  4.769E-01  4.540E-01  3.951E-01
  3.901E-01  4.349E-01  4.111E-01  4.013E-01  3.886E-01  3.935E-01  3.633E-01  3.176E-01  3.329E-01  3.217E-01
  3.985E-01  3.808E-01  3.403E-01  3.111E-01  2.846E-01  3.022E-01  2.700E-01  2.961E-01  2.947E-01  3.251E-01
  3.827E-01  3.783E-01  4.449E-01  4.116E-01  3.412E-01  3.237E-01  3.071E-01  3.358E-01  3.624E-01  3.981E-01
  4.160E-01  4.259E-01  3.915E-01  3.668E-01  3.650E-01  3.584E-01  4.250E-01  4.941E-01  5.437E-01  5.322E-01
  5.217E-01  3.701E-01  3.374E-01  3.543E-01  3.520E-01  3.793E-01  4.209E-01  4.179E-01  4.626E-01  5.326E-01
  4.939E-01  4.237E-01  3.788E-01  3.841E-01  3.959E-01  3.916E-01  4.497E-01  3.788E-01  3.807E-01  3.629E-01
